customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST0235,53,Female,West,Primary,Self-Employed,304290.03,159565.87,Business,339.3,7,28,0.223,2017-10-21,0
CUST0236,50,Male,North,Secondary,Self-Employed,1155919.61,549505.91,Business,674.8,4,46,0.1928,2023-03-02,1
CUST0237,25,Other,South,Primary,Salaried,,175520.27,Home,517.7,3,6,0.922,2021-07-08,0
CUST0238,27,Other,East,Primary,Salaried,662172.98,452264.99,Business,428.0,8,105,0.6302,2018-11-23,0
CUST0239,24,Female,West,Graduate,Unemployed,1106149.11,189970.05,Business,451.4,9,115,0.5491,2015-10-10,1
CUST0240,54,Female,South,Primary,Unemployed,1313878.07,229089.92,Other,750.5,3,72,0.6649,2023-08-03,0
CUST0241,26,Male,South,Secondary,Salaried,462702.74,124065.19,Business,661.9,8,84,0.6812,2017-11-14,1
CUST0242,,Female,North,Graduate,Unemployed,1166520.67,666519.89,Home,753.0,4,72,0.0866,2015-10-16,0
CUST0243,46,Male,South,Secondary,Unemployed,1012922.57,611895.77,Home,721.5,9,50,0.657,2022-11-17,1
CUST0244,32,Other,West,Graduate,Self-Employed,915105.75,683640.51,Business,754.4,5,82,0.2667,2021-02-12,1
CUST0245,47,Male,North,Graduate,Unemployed,221193.18,2976591.64,Car,770.6,0,103,0.7897,2022-09-26,0
CUST0246,51,Female,South,Secondary,Self-Employed,677207.76,224745.61,Home,613.8,9,32,0.7108,2023-02-11,1
CUST0247,28,Other,East,Primary,Unemployed,,635091.43,Education,491.4,6,58,0.8872,2016-05-08,0
CUST0248,46,Male,East,Primary,Self-Employed,901908.65,426801.21,Home,670.5,6,62,0.7276,2021-06-14,0
CUST0249,58,Other,North,Post-Graduate,Self-Employed,,630368.85,Car,564.5,3,67,0.4058,2021-05-29,1
CUST0250,42,Other,North,Primary,Unemployed,737656.67,192867.31,Home,723.3,2,49,0.6046,2019-12-17,0
CUST0251,27,Male,North,Secondary,Unemployed,1404748.6,2540692.84,Home,467.8,7,7,0.3487,2023-04-20,1
CUST0252,,Other,North,Post-Graduate,Unemployed,1377852.37,241592.26,Car,734.1,9,39,0.0978,2022-05-05,0
CUST0253,28,Male,East,Post-Graduate,Salaried,1473730.71,582266.6,Business,776.7,8,16,0.2178,2020-08-12,0
CUST0254,32,Male,East,Graduate,Self-Employed,1012800.26,783683.2,Home,644.2,6,118,0.95,2015-05-01,0
CUST0255,46,Other,South,Post-Graduate,Salaried,944768.12,284287.07,Business,598.2,3,88,0.1747,2021-01-26,0
CUST0256,49,Male,South,Graduate,Salaried,924542.39,138790.47,Car,699.9,12,45,0.8421,2019-08-23,0
CUST0257,31,Male,North,Secondary,Salaried,234057.69,512709.88,Other,427.0,3,34,0.6686,2019-01-11,1
CUST0258,,Female,West,Post-Graduate,Salaried,412922.29,356441.87,Education,822.6,3,100,0.6542,2017-04-10,0
CUST0259,42,,South,Post-Graduate,Self-Employed,1209079.13,668246.39,Business,636.3,11,78,0.5844,2020-11-21,0
CUST0260,37,Other,West,Primary,Unemployed,703617.21,771944.23,Business,518.9,4,104,0.7949,2020-03-04,1
CUST0261,63,Female,North,Primary,Salaried,1212350.48,572085.61,Business,477.9,0,27,0.4583,2022-12-28,0
CUST0262,32,Other,North,Primary,Salaried,1118094.72,113979.91,Other,636.6,2,53,0.5453,2015-06-29,0
CUST0263,33,Other,North,Post-Graduate,Self-Employed,602373.8,384693.68,Home,794.2,3,5,0.6103,2017-11-02,1
CUST0264,,Other,West,Post-Graduate,Self-Employed,,54929.77,Education,640.9,8,109,0.7927,2015-07-20,1
CUST0265,60,Female,East,Primary,Salaried,341553.94,171001.42,Other,614.8,8,27,0.9197,2023-05-28,0
CUST0266,26,Female,North,Graduate,Self-Employed,374909.53,255813.91,Other,415.4,3,83,0.1024,2021-05-29,0
CUST0267,40,Female,East,Graduate,Unemployed,947685.5,745329.03,Business,585.8,10,68,0.4933,2017-01-06,0
CUST0268,29,,South,Post-Graduate,Self-Employed,259139.85,654532.64,Car,679.5,4,106,0.1111,2018-05-14,0
CUST0269,61,Male,South,Secondary,Self-Employed,,409331.21,Home,655.1,7,24,0.6145,2021-01-08,0
CUST0270,58,Other,East,Primary,Salaried,950616.93,737139.84,Home,833.3,4,112,0.0781,2019-03-17,0
CUST0271,41,Other,East,Primary,Self-Employed,738030.44,228231.68,Education,418.9,4,27,0.151,2023-10-21,1
CUST0272,31,Male,East,Post-Graduate,Unemployed,,295503.46,Home,752.2,8,91,0.9434,2017-04-20,0
CUST0273,65,Other,North,Graduate,Self-Employed,1355941.64,624635.14,Home,617.7,4,86,0.8529,2018-08-07,0
CUST0274,32,Female,North,Primary,Unemployed,,456896.54,Education,,11,107,0.3049,2017-09-29,1
CUST0275,65,Male,North,Post-Graduate,Salaried,311955.45,578508.2,Business,639.0,4,47,0.7857,2022-12-30,0
CUST0276,27,Other,West,Primary,Self-Employed,603509.19,624870.12,Car,379.0,9,38,0.8716,2019-05-25,1
CUST0277,26,Female,North,Graduate,Self-Employed,799614.19,625956.14,Car,579.4,6,109,0.6928,2016-03-14,0
CUST0278,,Male,South,Post-Graduate,Self-Employed,285877.92,570544.9,Business,612.0,5,74,0.6747,2016-12-09,0
CUST0279,51,Female,North,Post-Graduate,Salaried,600446.44,498694.39,Other,724.2,6,46,0.4949,2022-05-28,1
CUST0280,31,Other,South,Post-Graduate,Unemployed,578954.23,385369.83,Education,464.9,12,91,0.3241,2019-11-16,1
CUST0281,30,Female,North,Graduate,Unemployed,7800151.29,784022.17,Education,776.1,3,60,0.682,2019-06-03,0
CUST0282,30,Male,West,Graduate,Self-Employed,400547.48,552549.56,Home,656.6,2,97,0.8464,2022-05-18,0
CUST0283,60,Female,South,Post-Graduate,Unemployed,,338536.04,Business,,9,68,0.8121,2017-08-27,0
CUST0284,52,Other,East,Primary,Unemployed,825992.78,156565.61,Education,555.7,1,71,0.8509,2015-12-29,1
CUST0285,59,Female,North,Graduate,Unemployed,1212085.27,434497.33,Education,531.6,12,42,0.3103,2015-05-25,0
CUST0286,59,Male,North,Graduate,Unemployed,1011612.11,111882.63,Education,438.6,9,40,0.2977,2017-11-18,1
CUST0287,33,Female,South,Post-Graduate,Salaried,1239183.61,307136.0,Car,627.5,2,112,0.4964,2019-08-19,0
CUST0288,44,,East,Primary,Salaried,417880.52,276025.35,Other,428.5,10,95,0.4011,2017-12-11,1
CUST0289,55,Other,North,Primary,Unemployed,1028651.4,373839.41,Education,484.2,4,107,0.1384,2022-05-04,1
CUST0290,55,Female,South,Graduate,Unemployed,5339759.77,358436.57,Business,493.3,11,41,0.2767,2015-05-20,1
CUST0291,,Male,North,Primary,Unemployed,368879.43,724922.91,Car,792.8,11,28,0.278,2020-03-27,1
CUST0292,64,Female,East,Secondary,Salaried,560473.73,341442.82,Education,825.6,4,27,0.4465,2020-07-07,0
CUST0293,49,Male,North,Post-Graduate,Unemployed,5352061.64,595658.86,Home,793.1,2,88,0.6263,2015-06-04,0
CUST0294,53,Female,West,Post-Graduate,Unemployed,1215218.15,2931233.02,Business,366.7,8,50,0.3501,2018-05-25,1
CUST0295,27,Female,East,Secondary,,920818.11,545550.57,Business,793.1,10,93,0.3733,2015-12-14,0
CUST0296,46,Male,East,Post-Graduate,Unemployed,1454440.0,2008927.66,Education,733.3,0,56,0.1564,2022-05-02,0
CUST0297,26,Male,South,Post-Graduate,Unemployed,224781.91,513779.06,Car,307.9,10,11,0.8642,2023-11-25,1
CUST0298,60,Other,South,Primary,Salaried,754074.9,786644.56,Education,366.4,10,78,0.5413,2018-08-10,0
CUST0299,31,Female,South,Graduate,Unemployed,414507.96,486489.35,Other,506.9,2,7,0.8417,2015-11-27,1
CUST0300,52,Other,South,Secondary,Salaried,,359023.49,Other,680.4,9,28,0.6955,2021-11-11,0
CUST0301,29,Other,North,Graduate,,859802.98,519848.18,Home,406.5,12,24,0.6667,2020-04-27,1
CUST0302,61,Female,North,Primary,Unemployed,268193.55,2272355.58,Home,792.3,11,61,0.5834,2018-08-28,1
CUST0303,37,Other,West,Secondary,Self-Employed,1358774.69,488819.19,Business,379.7,9,63,0.2103,2019-03-10,1
CUST0304,58,Male,East,Secondary,Salaried,1307146.78,178400.99,Education,632.0,12,106,0.6242,2021-11-09,0
CUST0305,,Other,West,Post-Graduate,Self-Employed,218855.01,704448.85,Business,618.7,9,24,0.8724,2015-01-21,1
CUST0306,47,Female,North,Post-Graduate,Self-Employed,512664.94,59317.24,Car,373.0,4,35,0.6329,2016-01-07,1
CUST0307,51,Female,South,Post-Graduate,Salaried,1226816.33,398221.84,Home,511.7,11,47,0.5278,2018-04-29,0
CUST0308,,Other,East,Primary,Unemployed,1428918.9,715983.43,Education,555.9,0,51,0.3798,2022-04-08,0
CUST0309,29,Other,West,Secondary,Unemployed,1189151.67,723449.78,Business,452.4,1,52,0.3607,2020-06-14,1
CUST0310,50,Other,East,Primary,Salaried,1359474.18,110127.8,Education,827.0,1,18,0.1983,2016-04-03,0
CUST0311,65,Other,South,Post-Graduate,Self-Employed,746168.96,66111.72,Home,779.5,3,111,0.9027,2022-03-25,0
CUST0312,55,Other,West,Post-Graduate,Self-Employed,937427.16,279871.25,Car,566.3,4,103,0.811,2016-08-30,0
CUST0313,33,Other,South,Secondary,Salaried,351992.54,480893.88,Education,401.5,8,95,0.0812,2018-07-22,0
CUST0314,23,Female,West,Secondary,Self-Employed,1406154.68,777612.62,Other,482.2,11,42,0.4765,2018-04-02,0
CUST0315,50,Female,North,Post-Graduate,Salaried,381250.28,281061.65,Car,545.3,1,46,0.0995,2022-03-11,1
CUST0316,50,Other,North,Post-Graduate,Salaried,837604.97,433666.88,Education,518.7,11,114,0.4349,2019-05-01,1
CUST0317,50,Other,West,Post-Graduate,Self-Employed,412927.45,723292.71,Business,376.8,9,81,0.1275,2017-05-01,1
CUST0318,46,Male,North,Post-Graduate,Unemployed,1388733.65,466860.38,Car,409.6,6,42,0.5485,2015-06-22,0
CUST0319,22,Male,East,Graduate,Unemployed,1284515.99,540359.73,Business,398.7,11,87,0.2703,2016-05-03,1
CUST0320,49,Female,West,Primary,Self-Employed,866283.63,683960.05,Home,380.4,7,117,0.674,2019-01-03,1
CUST0321,55,Other,North,Secondary,Unemployed,438221.75,614471.38,Education,754.8,10,107,0.321,2022-09-08,1
CUST0322,40,Female,West,Post-Graduate,Self-Employed,1397179.59,213407.16,Car,737.3,8,83,0.6707,2020-11-23,0
CUST0323,29,Male,North,Post-Graduate,Self-Employed,605045.51,662779.03,Other,587.7,5,27,0.6889,2015-04-28,0
CUST0324,35,Male,North,Post-Graduate,,,64104.81,Business,323.4,1,9,0.7637,2020-10-04,1
CUST0325,29,,South,Secondary,Salaried,5727784.89,609648.51,Other,491.3,2,114,0.5006,2023-03-04,0
CUST0326,34,Female,South,Primary,Unemployed,328291.43,428146.45,Education,684.0,2,61,0.6562,2016-03-15,1
CUST0327,42,Male,West,Primary,Unemployed,376686.08,578548.19,Home,345.2,7,19,0.3963,2020-02-15,1
CUST0328,49,Male,North,Post-Graduate,Unemployed,8370794.56,554071.61,Other,662.2,1,20,0.179,2019-06-29,0
CUST0329,34,Female,South,Post-Graduate,Salaried,502730.53,424332.58,Other,626.5,12,106,0.7709,2019-06-28,1
CUST0330,51,Male,North,Graduate,Self-Employed,846455.92,150956.29,Home,756.7,7,91,0.0741,2017-01-03,0
CUST0331,55,Female,West,Secondary,Self-Employed,,246248.96,Other,600.6,12,9,0.9416,2016-05-02,0
CUST0332,41,,South,Post-Graduate,Self-Employed,374834.71,415591.2,Business,663.0,10,74,0.565,2020-05-03,0
CUST0333,65,Female,East,Graduate,Salaried,9184670.76,311657.59,Home,720.9,10,48,0.3925,2019-10-20,1
CUST0334,59,Male,North,Graduate,Salaried,6630584.19,395682.04,Other,583.1,6,39,0.0684,2020-04-07,0
CUST0335,28,Other,South,Graduate,Self-Employed,853599.08,304654.57,Education,833.2,3,68,0.6219,2023-10-30,1
CUST0336,36,Other,North,Primary,Unemployed,637889.48,650889.25,Car,491.0,1,88,0.7914,2020-08-29,0
CUST0337,51,Other,South,Primary,,1114331.14,482632.47,Business,447.4,10,73,0.778,2023-08-17,0
CUST0338,65,Female,West,Post-Graduate,Self-Employed,1318241.73,525445.62,Education,753.0,10,25,0.2808,2021-09-28,1
CUST0339,49,,North,Secondary,Salaried,8948349.2,258328.99,Home,830.1,7,105,0.0679,2015-12-10,1
CUST0340,27,Female,South,Secondary,Salaried,942265.39,140481.96,Other,822.3,8,37,0.4968,2016-01-05,1
CUST0341,37,Female,South,Secondary,Salaried,427700.53,379606.56,Other,330.8,8,52,0.6797,2016-04-07,1
CUST0342,45,Female,East,Graduate,Salaried,1039016.86,76107.07,Home,679.9,12,90,0.2657,2021-03-13,0
CUST0343,37,Female,West,Primary,Self-Employed,1405759.62,275666.11,Car,463.6,2,61,0.6182,2023-08-07,0
CUST0344,48,Female,West,Primary,Salaried,,313892.26,Other,705.8,7,93,0.0746,2015-08-02,0
CUST0345,41,Female,North,Primary,Salaried,524484.64,625705.52,Car,765.8,10,57,0.7634,2018-08-01,1
CUST0346,40,Male,North,Post-Graduate,Self-Employed,436456.03,758567.87,Car,,0,76,0.6324,2022-01-10,1
CUST0347,61,Female,East,Secondary,Salaried,1445442.72,2288756.55,Business,755.0,7,20,0.252,2017-04-12,1
CUST0348,35,Other,South,Graduate,,1080345.25,356393.08,Education,836.9,3,84,0.4559,2017-10-14,0
CUST0349,65,,West,Post-Graduate,Unemployed,976354.72,467749.98,Car,559.0,5,82,0.8954,2023-12-31,0
CUST0350,47,Other,East,Secondary,Unemployed,253462.49,177399.87,Education,782.8,2,16,0.3356,2020-12-12,1
CUST0351,39,Other,East,Post-Graduate,Self-Employed,1373630.48,672191.88,Other,,2,45,0.7132,2020-07-05,0
CUST0352,31,Male,South,Secondary,Salaried,811321.79,400349.63,Business,322.4,5,95,0.5548,2020-02-18,0
CUST0353,33,Male,East,Secondary,Unemployed,8834238.15,185426.64,Car,722.5,10,17,0.8486,2015-04-17,1
CUST0354,42,Male,North,Primary,Self-Employed,1279908.99,390541.64,Other,661.9,5,10,0.6406,2020-01-30,0
CUST0355,25,Other,East,Graduate,Salaried,1166939.99,501718.65,Education,397.9,12,115,0.409,2015-03-26,0
CUST0356,29,Female,West,Post-Graduate,Unemployed,1248259.15,563721.46,Home,757.6,8,30,0.4907,2019-05-09,1
CUST0357,49,Other,West,Primary,Salaried,867343.9,557330.02,Car,811.9,8,85,0.6325,2015-12-10,1
CUST0358,41,Male,West,Graduate,Unemployed,262046.76,83821.18,Business,527.2,7,89,0.6983,2017-11-03,1
CUST0359,47,Male,North,Post-Graduate,Unemployed,586941.77,391248.61,Other,744.3,5,116,0.779,2017-05-14,1
CUST0360,22,Female,North,Primary,Salaried,1052541.26,353818.7,Other,699.3,4,84,0.7818,2021-12-01,0
CUST0361,22,Male,North,Primary,Unemployed,1461676.47,206922.11,Car,539.7,10,114,0.761,2017-02-20,1
CUST0362,50,Female,West,Primary,Self-Employed,960794.15,477072.85,Home,483.6,1,85,0.8129,2019-11-04,0
CUST0363,53,Female,West,Post-Graduate,Salaried,,366503.41,Home,447.3,10,58,0.8502,2016-04-23,1
CUST0364,34,Female,East,Post-Graduate,Salaried,859926.73,563730.56,Business,372.1,4,97,0.6902,2019-09-04,0
CUST0365,,Male,East,Primary,Unemployed,827756.69,167235.57,Business,818.7,7,43,0.2612,2021-03-30,1
CUST0366,54,Male,North,Graduate,Self-Employed,348160.08,471486.09,Education,731.7,12,10,0.7431,2021-03-31,1
CUST0367,50,Female,North,Primary,Unemployed,992552.6,126401.03,Other,358.0,10,20,0.8338,2019-01-21,1
CUST0368,63,Female,East,Secondary,Salaried,1303173.62,361812.38,Car,759.1,7,48,0.3081,2016-12-02,1
CUST0369,55,Female,South,Secondary,Self-Employed,737432.24,394064.8,Education,819.1,7,23,0.7431,2023-01-18,0
CUST0370,25,Female,North,Secondary,Unemployed,,585027.14,Other,835.0,6,56,0.8472,2022-11-10,0
CUST0371,55,,South,Post-Graduate,Self-Employed,1037043.15,518269.76,Business,683.6,12,105,0.6339,2023-09-12,1
CUST0372,30,Other,East,Secondary,Salaried,865173.09,305531.66,Home,315.3,12,74,0.5833,2017-09-15,0
CUST0373,38,Other,East,Primary,Salaried,1183527.93,386552.66,Home,549.2,3,108,0.7212,2021-07-10,0
CUST0374,,Other,South,Post-Graduate,Unemployed,1158766.02,437338.87,Education,549.9,2,96,0.4331,2019-08-15,1
CUST0375,55,Female,West,Graduate,Unemployed,848475.5,380059.97,Business,702.4,6,110,0.1966,2020-09-02,1
CUST0376,35,Female,West,Primary,Unemployed,403891.61,741273.02,Business,360.7,5,78,0.3106,2020-11-11,1
CUST0377,31,Other,West,Primary,Self-Employed,1355774.37,664343.8,Home,601.1,1,116,0.0902,2020-05-24,0
CUST0378,,Male,South,Post-Graduate,Self-Employed,1067386.97,595898.12,Other,665.5,6,54,0.2595,2019-06-08,0
CUST0379,32,Other,North,Graduate,Unemployed,1038707.58,113864.02,Other,,0,77,0.5196,2023-06-02,0
CUST0380,35,Male,West,Primary,Unemployed,988911.27,83737.73,Home,487.0,2,58,0.0717,2020-12-02,1
CUST0381,38,Male,South,Graduate,,1082191.14,770842.5,Home,463.9,1,45,0.1782,2018-08-20,1
CUST0382,54,Other,West,Primary,Self-Employed,278821.57,355307.35,Business,648.4,0,39,0.5487,2021-07-28,0
CUST0383,27,,South,Secondary,Self-Employed,902571.68,233871.11,Other,548.5,0,109,0.4682,2021-12-17,0
CUST0384,65,Female,East,Secondary,Unemployed,1292889.45,171062.23,Home,465.4,6,94,0.1607,2016-07-26,0
CUST0385,,,East,Post-Graduate,Self-Employed,519706.77,306222.35,Other,480.7,11,22,0.6318,2015-01-09,1
CUST0386,53,Female,North,Primary,,240231.78,553709.81,Education,834.6,6,110,0.5912,2019-05-04,1
CUST0387,36,Other,North,Graduate,Unemployed,,117474.89,Education,744.6,3,34,0.9321,2019-01-26,1
CUST0388,62,Female,North,Graduate,Unemployed,850423.33,195327.69,Other,610.8,1,80,0.1654,2015-09-24,1
CUST0389,65,Male,East,Post-Graduate,Salaried,1419257.48,757305.67,Education,537.9,6,40,0.1595,2020-10-23,0
CUST0390,48,Other,West,Graduate,Salaried,709416.55,710073.84,Car,838.0,6,14,0.8753,2017-03-17,1
CUST0391,59,Other,East,Graduate,Salaried,340192.85,305601.48,Education,585.8,3,14,0.7482,2021-12-12,0
CUST0392,46,Female,North,Secondary,Salaried,1394850.52,276103.31,Home,356.0,0,76,0.097,2019-04-12,0
CUST0393,,Female,West,Post-Graduate,Unemployed,1004999.72,753188.64,Business,584.5,9,29,0.1472,2015-02-20,1
CUST0394,38,Female,West,Post-Graduate,Unemployed,1007106.15,1691521.13,Other,539.7,10,101,0.372,2021-07-18,0
CUST0395,22,Other,South,Primary,Salaried,859240.23,694026.65,Car,837.1,10,30,0.7567,2018-10-30,1
CUST0396,58,Female,East,Post-Graduate,Self-Employed,410963.98,1829108.82,Home,651.3,11,34,0.4699,2017-05-23,1
CUST0397,33,Male,East,Primary,Salaried,665252.66,156801.48,Other,802.0,5,10,0.9278,2017-03-26,0
CUST0398,33,Male,North,Secondary,Self-Employed,8387261.89,334192.07,Home,486.1,3,44,0.4606,2019-02-23,0
CUST0399,26,Male,South,Secondary,Salaried,449185.68,330691.48,Car,806.6,12,83,0.5786,2021-01-02,1
CUST0400,54,Other,West,Secondary,Unemployed,305830.01,547626.65,Other,513.5,10,101,0.5082,2020-08-04,1
CUST0401,52,Female,West,Primary,Salaried,485384.17,697376.2,Education,533.8,6,78,0.1915,2019-03-13,0
CUST0402,24,Female,East,Post-Graduate,Self-Employed,807816.29,653378.35,Business,313.6,7,34,0.2891,2015-11-07,1
CUST0403,36,Male,North,Primary,Self-Employed,249765.8,197484.74,Education,709.9,12,92,0.8109,2017-02-19,0
CUST0404,22,Female,East,Graduate,Self-Employed,1429559.51,2481136.55,Car,776.0,3,34,0.701,2017-05-09,0
CUST0405,27,Female,South,Post-Graduate,Unemployed,742994.22,1708425.34,Car,468.1,11,6,0.4998,2022-05-22,1
CUST0406,56,Female,East,Primary,Unemployed,1220965.15,165268.43,Education,612.5,12,82,0.8724,2021-06-08,0
CUST0407,28,Female,West,Graduate,Salaried,,183227.07,Other,568.7,2,30,0.1125,2019-04-30,0
CUST0408,32,Female,West,Post-Graduate,Salaried,1486473.66,363809.9,Business,825.3,3,21,0.8334,2018-06-22,0
CUST0409,54,Other,West,Graduate,Salaried,209676.3,97977.53,Car,589.2,9,117,0.4919,2020-03-10,0
CUST0410,41,Female,South,Post-Graduate,Salaried,433451.54,374057.46,Car,684.2,1,55,0.6788,2015-06-28,1
CUST0411,35,Female,West,Primary,Self-Employed,299493.73,624904.31,Business,390.7,3,69,0.0902,2015-04-20,1
CUST0412,47,Male,North,Graduate,Salaried,,552721.68,Business,337.5,8,89,0.2681,2019-11-28,1
CUST0413,40,Male,West,Secondary,Salaried,6366261.32,380493.49,Home,791.0,8,32,0.4479,2015-07-15,0
CUST0414,41,Female,North,Primary,Salaried,1204132.6,746615.41,Car,410.0,0,58,0.0751,2015-03-01,1
CUST0415,64,Male,South,Primary,Self-Employed,,292009.68,Other,413.9,8,55,0.895,2016-05-09,1
CUST0416,36,Male,East,Graduate,Salaried,287530.65,276150.69,Home,691.9,12,113,0.5623,2017-10-28,0
CUST0417,30,Female,South,Graduate,Unemployed,826769.49,506399.99,Business,581.1,11,34,0.5031,2022-11-26,0
CUST0418,37,Other,North,Primary,Salaried,686880.72,163752.94,Home,430.9,11,81,0.9397,2019-12-23,0
CUST0419,48,Other,East,Primary,Salaried,1301015.3,231686.74,Car,740.8,11,97,0.2502,2019-04-12,0
CUST0420,25,Other,South,Secondary,Salaried,319287.21,673415.66,Car,579.1,6,97,0.4704,2016-11-03,0
CUST0421,62,Male,East,Post-Graduate,Salaried,1436317.15,333288.12,Business,577.9,11,60,0.7343,2023-11-25,0
CUST0422,56,Male,South,Graduate,Self-Employed,802746.61,331360.16,Home,483.3,11,65,0.2261,2017-02-15,1
CUST0423,47,Other,East,Post-Graduate,Self-Employed,600154.07,103425.77,Home,511.7,9,25,0.2248,2019-11-23,0
CUST0424,45,Other,North,Post-Graduate,Self-Employed,1156363.47,75880.68,Home,683.6,10,23,0.2852,2020-02-09,0
CUST0425,29,Male,West,Post-Graduate,Unemployed,962008.56,438902.78,Business,391.2,6,37,0.6727,2020-08-12,0
CUST0426,27,Male,East,Secondary,Self-Employed,1173349.09,348477.66,Car,749.0,0,17,0.1129,2022-10-23,0
CUST0427,30,Male,West,Secondary,Unemployed,,660777.84,Home,712.5,12,102,0.2227,2019-08-02,1
CUST0428,29,,North,Graduate,Salaried,961340.32,554603.44,Home,446.3,0,90,0.5742,2015-06-21,1
CUST0429,53,,East,Post-Graduate,Self-Employed,682020.66,799583.85,Education,665.8,6,83,0.1015,2018-12-29,0
CUST0430,30,,North,Graduate,Unemployed,,388938.56,Business,583.2,10,29,0.0528,2022-02-26,0
CUST0431,42,Other,West,Secondary,Unemployed,829896.99,645470.28,Business,842.8,11,120,0.1404,2019-04-26,1
CUST0432,54,Male,South,Post-Graduate,Salaried,591752.8,461560.0,Car,793.0,1,66,0.6464,2017-09-13,1
CUST0433,23,Male,East,Post-Graduate,Self-Employed,486488.85,407226.74,Home,,8,86,0.7029,2016-01-06,0
CUST0434,43,Female,West,Post-Graduate,,490616.09,115760.26,Other,815.5,11,19,0.5656,2016-06-05,0
CUST0435,49,Female,East,Secondary,Unemployed,1062865.61,2778543.04,Education,379.6,4,112,0.247,2022-08-17,1
CUST0436,60,Female,East,Primary,Self-Employed,1495903.19,408712.06,Business,460.3,6,12,0.933,2018-09-26,1
CUST0437,33,Female,West,Graduate,Unemployed,1386089.28,66174.37,Business,672.8,5,101,0.4022,2015-10-22,0
CUST0438,30,Female,North,Graduate,Self-Employed,1051024.18,381412.81,Car,415.4,12,100,0.2261,2022-04-21,1
CUST0439,49,Other,South,Primary,Salaried,662259.01,758797.4,Other,657.6,9,60,0.9228,2022-01-12,0
CUST0440,33,,West,Primary,Self-Employed,1324364.53,256412.03,Education,306.4,1,15,0.1598,2022-03-12,0
CUST0441,28,Other,South,Post-Graduate,Self-Employed,1499940.45,273772.51,Education,334.9,12,73,0.2164,2022-11-10,1
CUST0442,59,Other,North,Secondary,Unemployed,,499326.95,Other,546.0,5,20,0.0852,2021-06-13,1
CUST0443,54,Female,East,Secondary,Self-Employed,1470234.03,2918691.89,Education,662.5,7,22,0.5694,2022-10-18,1
CUST0444,64,Male,South,Primary,Salaried,384167.53,211409.71,Other,418.8,5,40,0.1656,2021-12-23,1
CUST0445,38,Other,West,Secondary,Unemployed,464891.77,252049.77,Car,,9,89,0.633,2020-09-25,1
CUST0446,,Male,North,Graduate,Salaried,890911.22,355085.95,Home,499.6,5,104,0.2959,2023-12-14,1
CUST0447,29,Male,East,Post-Graduate,Salaried,887648.15,699048.76,Other,354.5,0,26,0.3362,2023-06-07,1
CUST0448,47,Female,South,Graduate,Salaried,1092655.85,543172.2,Other,704.5,0,97,0.6253,2019-02-25,0
CUST0449,,Other,East,Graduate,Self-Employed,876773.06,742858.97,Home,821.1,6,103,0.3315,2016-01-05,0
CUST0450,40,Other,West,Primary,Self-Employed,1080142.98,152321.29,Other,683.8,6,6,0.6047,2023-05-14,1
CUST0451,55,Other,North,Post-Graduate,Salaried,1076878.82,442637.31,Home,501.9,2,70,0.368,2015-07-28,0
CUST0452,56,Male,East,Graduate,,581608.55,603519.29,Car,807.7,10,70,0.7932,2015-05-26,0
CUST0453,28,Male,East,Secondary,Self-Employed,660892.02,419034.59,Other,794.2,6,20,0.8718,2015-01-29,1
CUST0454,33,Other,East,Primary,Self-Employed,1053163.54,154905.8,Home,497.6,11,30,0.1496,2018-03-12,1
CUST0455,52,,East,Primary,Self-Employed,835788.18,561302.36,Business,576.0,11,112,0.7931,2016-06-22,1
CUST0456,37,Male,East,Post-Graduate,Unemployed,1158661.02,267099.97,Business,436.3,2,98,0.5101,2017-10-18,1
CUST0457,52,Other,North,Secondary,Salaried,1490317.17,525857.89,Car,520.7,4,29,0.8862,2019-10-13,1
CUST0458,36,,East,Post-Graduate,Self-Employed,279754.64,88741.62,Education,454.3,5,96,0.4263,2018-08-03,0
CUST0459,39,Other,North,Post-Graduate,Salaried,527941.96,300711.61,Home,675.6,12,115,0.1673,2019-01-16,0
CUST0460,35,Other,West,Primary,Salaried,369631.03,140265.76,Car,406.1,7,17,0.1174,2021-02-16,1
CUST0461,30,Male,West,Graduate,Unemployed,1467664.0,386361.67,Business,337.2,6,72,0.8882,2020-08-25,0
CUST0462,,Other,South,Post-Graduate,Self-Employed,,778653.81,Other,511.3,12,54,0.4108,2018-01-17,1
CUST0463,54,Female,East,Graduate,Salaried,585272.79,139327.55,Other,431.0,0,86,0.1833,2018-02-11,0
CUST0464,,Male,North,Graduate,Unemployed,986707.4,112434.62,Other,445.2,2,57,0.8585,2018-04-22,1
CUST0465,33,Female,North,Primary,Unemployed,1169500.73,540368.54,Other,603.0,7,33,0.3418,2017-04-15,0
CUST0466,45,Male,West,Primary,Self-Employed,,696764.13,Business,818.8,2,87,0.3038,2018-06-24,1
CUST0467,37,Female,West,Primary,Unemployed,884812.11,655994.54,Business,511.2,1,110,0.0622,2022-03-24,0
CUST0468,22,,East,Primary,Salaried,380999.13,719292.72,Education,482.5,2,36,0.1003,2022-10-05,1
CUST0469,48,Male,North,Secondary,Salaried,494677.68,314982.43,Business,677.7,11,110,0.8615,2020-07-07,1
CUST0470,29,Female,North,Primary,Unemployed,396433.86,301133.05,Business,382.6,10,92,0.3214,2018-03-21,1
